Date,Open,High,Low,Close,Volume,SMA_10,SMA_20,SMA_50,EMA_12,EMA_26,MACD,MACD_Signal,MACD_Hist,RSI,BB_Middle,BB_Upper,BB_Lower,news,news_count,PE_Ratio,Market_Cap,Revenue,EPS,symbol
2024-11-12,223.76,224.79,222.57,223.44,40398300,224.03199999999998,228.03000000000003,,225.2813865019191,226.31775651491094,-1.0363700129918527,-0.35340581862180903,-0.6829641943700437,37.3839321760194,228.03000000000003,237.41583254866498,218.64416745133508,"Citi Reaffirms Apple Inc. (AAPL) as Top Pick, Maintains Buy Rating Despite China Exposure; We recently compiled a list of the 15 AI News That Should Not Be Ignored. In this article, we are going to take a look at where Apple Inc. (NASDAQ:AAPL) stands against the other AI stocks that should not be ignored. Artificial Intelligence is driving an unprecedented expansion in the potential market size for hardware and […] (Yahoo, 2024-11-13T03:54:37+00:00)",4,35.939762,3967007326208,416161005568,7.47,AAPL
2024-11-13,223.22,225.85,221.97,224.32,48566200,223.56099999999998,227.7105,,225.13348088623923,226.16977455084347,-1.0362936646042442,-0.4899833878182961,-0.5463102767859481,39.82717989002357,227.7105,237.14711285129692,218.27388714870307,"Apple supplier Foxconn's Q3 profit rises 14%, beats forecasts; Apple supplier Foxconn reported on Thursday a 14% rise in third-quarter net profit, driven by strong AI server demand. The Taiwanese company, the world's largest contract electronics... (Finnhub, 2024-11-14T01:24:01+00:00)",37,35.939762,3967007326208,416161005568,7.47,AAPL
2024-11-14,224.22,228.06,224.2,227.41,44923900,223.81599999999997,227.52749999999997,,225.48371459604857,226.26164310263286,-0.7779285065842885,-0.5475724115714946,-0.23035609501279386,44.713099963911944,227.52749999999997,236.83081208707267,218.22418791292728,"How Trump's policies could impact Big Tech; Morningstar technology analyst William Kerwin joins Morning Brief to discuss the potential impact of the Trump administration on Big Tech companies. While Kerwin notes that ""a lot remains to be seen,"" he is focused on how Trump's trade policies could affect companies like Apple (AAPL) that have a presence in China. Kerwin believes these companies may seek to diversify their trade relationships to regions like India or Southeast Asia, stating ""it will be a trend across the sector."" However, he cautions that high China exposure does not necessarily equate to high investment risk, saying, ""You really have to unpack what's in that exposure."" Regarding regulatory impacts, Kerwin thinks ""there could still be some antitrust [action] against the largest of tech companies."" But he also expects ""M&A deals at the rung just below those largest of largest tech companies can start to pick up again over the next four years."" To watch more expert insights and analysis on the latest market action, check out more Morning Brief here. This post was written by Angel Smith (Yahoo, 2024-11-14T15:16:44+00:00)",41,35.939762,3967007326208,416161005568,7.47,AAPL
2024-11-15,225.6,226.12,223.48,224.2,47923700,224.048,227.042,,225.28622004281033,226.10892879873413,-0.8227087559237987,-0.6025996804419554,-0.22010907548184322,35.97097442985489,227.042,235.94784574428795,218.13615425571206,"Alibaba: Strong Results And Its Cheap Again; Alibaba Group Holding Limited beat Q2 expectations with strong earnings, weak cash generation, and large buybacks rewarding shareholders. Click for my BABA update. (SeekingAlpha, 2024-11-15T12:03:01+00:00)",29,35.939762,3967007326208,416161005568,7.47,AAPL
2024-11-18,224.45,228.93,224.37,227.21,44633700,224.671,226.6335,,225.58218619007027,226.19048962845753,-0.608303438387253,-0.603740432031015,-0.004563006356237964,41.50883838383841,226.6335,234.63232168953976,218.63467831046023,"Nvidia Looks Poised To Beat Q3 Earnings; Financial writer sees another earnings beat for Nvidia Corporation in Q3 despite AI CAPEX growth, but has valuation concerns. Click for my NVDA earnings preview. (SeekingAlpha, 2024-11-18T10:46:33+00:00)",23,35.939762,3967007326208,416161005568,7.47,AAPL
2024-11-19,226.18,229.35,225.86,227.47,36211800,225.177,226.2685,,225.87261908390562,226.2852681744977,-0.4126490905920832,-0.5655221637432286,0.1528730731511454,47.25158562367865,226.2685,233.313364572304,219.22363542769597,"Qualcomm downgraded as Apple split and licensing woes loom; Investing.com - President Capital Management downgraded Qualcomm Incorporated (NASDAQ:QCOM) stock, citing mounting challenges, including regulatory risks, Apple’s shift to self-developed 4G/5G modem chips, a slowdown in its licensing (QTL) business, and weakness in the AI PC segment. (Yahoo, 2024-11-19T20:16:50+00:00)",30,35.939762,3967007326208,416161005568,7.47,AAPL
2024-11-20,227.25,229.12,225.09,228.19,35169600,225.827,226.1935,,226.2291392248432,226.4263594208312,-0.19722019598799534,-0.491861770192182,0.2946415742041867,56.67870036101078,226.1935,233.1158673316058,219.2711326683942,"Nvidia releases earnings: Takeaways from Mag 7 Q3 results; Nvidia released its third quarter earnings release, with revenue and earnings beating Wall Street expectations. The chipmaker's results close out the ""Magnificent Seven"" third quarter earnings, as Tesla (TSLA), Microsoft (MSFT), Meta (META), Alphabet (GOOG, GOOGL), Amazon (AMZN), and Apple (AAPL) have already released results for the quarter. Yahoo Finance's Josh Schafer joins Asking for a Trend Josh Lipton to go over his takeaways from the Magnificent Seven earnings: earnings growth is not an issue, Nvidia is still the leader of the pack, and 2025 outperformance is uncertain. To watch more expert insights and analysis on the latest market action, check out more Asking for a Trend here. This post was written by Naomi Buchanan. (Yahoo, 2024-11-20T22:07:16+00:00)",39,35.939762,3967007326208,416161005568,7.47,AAPL
2024-11-21,228.07,229.35,224.91,227.71,42108300,225.95499999999998,226.10399999999998,226.58180000000002,226.45696395948272,226.52144390817702,-0.06447994869429863,-0.4063854058926054,0.3419054571983068,62.995987516718685,226.10399999999998,232.8913361955614,219.31666380443858,"Apple Rival Oppo Bets on Markets Beyond China for Fresh Growth; (Bloomberg) -- Chinese smartphone maker Oppo is pushing for overseas growth, seeking new revenue streams as its home market struggles with a slowing economy and intense competition.Most Read from BloombergTrump Promises Could Have Seismic Impact on Washington EconomyParis to Replace Parking Spaces With TreesTokyo’s Scorching Summers Focus Public Anger Against Tree CuttingNYC Mayor Adams Names Jessica Tisch to Lead Police Head Amid ProbesNew York’s Transit Agency Approves $9 Congestion TollThe cl (Yahoo, 2024-11-21T09:49:25+00:00)",32,35.939762,3967007326208,416161005568,7.47,AAPL
2024-11-22,227.25,229.9,227.25,229.06,38168300,226.24499999999998,226.04000000000002,226.7336,226.85743104263923,226.70948510016393,0.14794594247530313,-0.2955191362190237,0.44346507869432683,67.65734265734267,226.04000000000002,232.68173407921054,219.3982659207895,"Apple and Google face UK investigation into mobile browser dominance; Apple and Google aren't giving consumers a genuine choice of mobile web browsers, a British watchdog said Friday in a report that recommends they face an investigation under new U.K. digital rules taking effect next year.  The Competition and Markets Authority took aim at Apple, saying the iPhone maker's tactics hold back innovation by stopping rivals from giving users new features like faster webpage loading.  Apple does this by restricting progressive web apps, which don't need to be downloaded from an app store and aren't subject to app store commissions, the report said. (Yahoo, 2024-11-22T15:11:28+00:00)",48,35.939762,3967007326208,416161005568,7.47,AAPL
2024-11-25,230.64,232.42,228.93,232.05,90152800,227.106,226.0265,227.0682,227.65628780531011,227.10507879644808,0.5512090088620312,-0.12617350720281273,0.6773825160648439,69.72176759410803,226.0265,232.61537507370122,219.43762492629878,"Apple (AAPL) Surged After Solid Earnings Report; Columbia Threadneedle Investments, an investment management company released its “Columbia Threadneedle Global Technology Growth Strategy” third quarter 2024 investor letter. A copy of the letter can be downloaded here. Equity markets rose once again, marking the fourth consecutive quarter of positive returns for stocks as the Federal Reserve lowered interest rates for the first time […] (Yahoo, 2024-11-25T15:52:44+00:00)",28,35.939762,3967007326208,416161005568,7.47,AAPL
